,Name,Date,value
34863,p132400,09-03-2023,145.572129
162190,X28640,09-03-2023,175.37571819999997
4146,q23764,09-03-2023,112.44717299999999
4145,g210995,09-03-2023,223.61862689999998
4148,e101879,09-03-2023,229.5158097
3389,b32797,09-03-2023,111.21141680000001
5575,n15006,09-03-2023,183.9684212
4913,b142073,09-03-2023,81.42403952
41378,c77628,09-03-2023,179.23637
7224,k207723,09-03-2023,121.23320220000001
10277,e30569,09-03-2023,188.1203374
10302,j158235,09-03-2023,131.5366603
10325,t38988,09-03-2023,211.74828280000003
10321,e184247,09-03-2023,156.9708651
10309,u39908,09-03-2023,123.7634838
10308,o145005,09-03-2023,122.06188629999998
10306,k210246,09-03-2023,115.5416825
10282,m148894,09-03-2023,109.8029581
10264,c203952,09-03-2023,124.43966999999999
10280,r210557,09-03-2023,149.2614419
10279,h59047,09-03-2023,210.73093019999996
10148,s100025,09-03-2023,100.6621813
10332,l109713,09-03-2023,216.6486937
10245,v36593,09-03-2023,178.7145256
10331,k96618,09-03-2023,150.89725380000002
10357,w172849,09-03-2023,139.8838747
10333,t154892,09-03-2023,205.67548159999998
10338,h192587,09-03-2023,130.419469
10341,w225086,09-03-2023,145.218279
10350,g147595,09-03-2023,229.3854341
10359,a206423,09-03-2023,208.3924019
10360,g56567,09-03-2023,106.92871550000001
10470,j188933,09-03-2023,172.0231144
10639,b64121,09-03-2023,159.66407980000002
10679,m143388,09-03-2023,118.48447979999999
10719,e39400,09-03-2023,66.07315699
10784,x97220,09-03-2023,213.77622230000003
9747,n183684,09-03-2023,204.85752380000002
109388,i106904,09-03-2023,126.73737379999999
138648,w59217,09-03-2023,72.36203096
169193,l157760,09-03-2023,119.9601033
169235,n94042,09-03-2023,145.5334434
170943,k156186,09-03-2023,162.5839605
46567,o24249,09-03-2023,151.616062
47089,q94448,09-03-2023,85.06915353
112279,X14812,09-03-2023,136.3965269
14995,p203593,09-03-2023,192.5882415
17598,q229764,09-03-2023,130.0150331
1035,w112168,09-03-2023,193.5743517
1044,v89635,09-03-2023,119.8546723
1043,d1210,09-03-2023,193.8842632
1042,h225950,09-03-2023,227.88768030000003
1041,k171714,09-03-2023,152.26431069999998
1040,d150323,09-03-2023,173.63554109999998
1039,s30492,09-03-2023,205.15707450000002
1038,q54746,09-03-2023,194.3701399
1037,s188923,09-03-2023,207.4187283
1036,p99631,09-03-2023,154.94746990000002
1033,m97036,09-03-2023,143.5821085
1034,s94550,09-03-2023,121.9625685
1046,l8499,09-03-2023,111.4640138
1032,o495,09-03-2023,108.6615304
1031,m98681,09-03-2023,164.6779789
1030,p219596,09-03-2023,118.4055578
1029,i190591,09-03-2023,162.9641908
1028,d223919,09-03-2023,143.6882093
1027,h160186,09-03-2023,131.4516514
1026,n77087,09-03-2023,218.2707597
1025,r212165,09-03-2023,123.17075279999999
1045,h24196,09-03-2023,196.6692492
1048,w103894,09-03-2023,137.9141664
1047,q89281,09-03-2023,183.66851409999998
1049,s142108,09-03-2023,179.7394449
1023,g77,09-03-2023,121.1001498
1067,w60692,09-03-2023,128.6340097
1066,u65194,09-03-2023,168.1487299
1065,p135504,09-03-2023,115.9121048
1064,q81822,09-03-2023,160.4737554
1063,t63125,09-03-2023,228.98725409999997
1062,e99859,09-03-2023,205.9560834
1061,g37596,09-03-2023,162.56925990000002
1060,o228802,09-03-2023,188.83244399999998
1059,m206478,09-03-2023,225.04548799999998
1058,w175539,09-03-2023,231.2533196
1057,c70077,09-03-2023,195.19709369999998
1056,w9153,09-03-2023,213.60200840000002
1055,m93638,09-03-2023,102.41719599999999
1054,f22788,09-03-2023,105.9132094
1053,b95982,09-03-2023,218.25794759999997
1052,j222728,09-03-2023,221.2937932
1051,t139194,09-03-2023,109.0494063
1050,w14842,09-03-2023,187.17075780000002
1024,f208275,09-03-2023,188.17385180000002
999,q150239,09-03-2023,228.49639280000002
1022,i151000,09-03-2023,115.88453319999999
1069,i168848,09-03-2023,110.2559534
997,s114115,09-03-2023,171.98275869999998
996,s53407,09-03-2023,154.46000700000002
995,p91699,09-03-2023,114.599834
994,b97176,09-03-2023,185.8534192
993,a65003,09-03-2023,184.6892254
992,r220568,09-03-2023,154.68755480000002
991,n194285,09-03-2023,168.9644084
990,f24243,09-03-2023,138.982268
989,w78051,09-03-2023,224.7585017
988,k87653,09-03-2023,231.1433611
987,a118050,09-03-2023,191.8246176
986,u141821,09-03-2023,211.0260554
985,b160540,09-03-2023,221.7927203
984,a128424,09-03-2023,207.8313437
983,f33116,09-03-2023,190.8105298
982,q207441,09-03-2023,189.5693105
981,q51495,09-03-2023,146.8555227
980,f110653,09-03-2023,117.2715518
979,e28333,09-03-2023,151.6369331
998,o205181,09-03-2023,102.6632283
1000,j3020,09-03-2023,160.9348664
1021,o102076,09-03-2023,129.1391538
1001,u234281,09-03-2023,110.0796196
1020,f15842,09-03-2023,140.7046512
1019,k91813,09-03-2023,102.1245395
1018,X42557,09-03-2023,205.9482295
1017,f40878,09-03-2023,162.0190919
1016,e216759,09-03-2023,222.4075284
1015,g181864,09-03-2023,171.55907580000002
1014,p119173,09-03-2023,158.0180983
1013,b138840,09-03-2023,117.9432764
1012,m222759,09-03-2023,216.7411504
1011,d33309,09-03-2023,122.39512920000001
1010,g32436,09-03-2023,226.0388423
1009,m142061,09-03-2023,182.8750351
1008,t151076,09-03-2023,133.6965725
1007,m218390,09-03-2023,196.28534140000002
1006,k82188,09-03-2023,195.3731159
1005,b144241,09-03-2023,193.46464440000003
1004,a100752,09-03-2023,112.30780549999999
1003,u224854,09-03-2023,152.002551
1002,e6497,09-03-2023,167.8566997
1068,v115613,09-03-2023,111.793341
1093,v149031,09-03-2023,194.52190090000002
1070,v63876,09-03-2023,173.23123710000002
1128,h119561,09-03-2023,106.417253
1137,o61297,09-03-2023,212.58978109999998
1136,p210695,09-03-2023,216.1872247
1135,v60237,09-03-2023,130.11520729999998
1134,i33870,09-03-2023,114.8419481
1133,b19009,09-03-2023,160.9793316
1132,a82691,09-03-2023,172.0204066
1131,n34811,09-03-2023,163.4418936
1130,m211574,09-03-2023,131.2376724
1129,j93507,09-03-2023,202.17471669999998
1127,s8646,09-03-2023,167.6426024
1071,j211094,09-03-2023,161.43819109999998
1126,d128193,09-03-2023,222.4798767
1125,f167590,09-03-2023,177.8940851
1124,e124853,09-03-2023,213.26787259999998
1123,i182403,09-03-2023,129.7462174
1122,p130227,09-03-2023,170.3210325
1121,a4306,09-03-2023,104.9896457
1120,a8090,09-03-2023,149.75313280000003
1119,f27060,09-03-2023,221.91147169999996
1118,q176751,09-03-2023,194.4523824
1138,w104587,09-03-2023,225.21575209999997
1139,o21378,09-03-2023,113.485676
1140,w98403,09-03-2023,152.3280876
1141,s89258,09-03-2023,203.26954080000002
1160,t91021,09-03-2023,133.9123044
1159,r69101,09-03-2023,150.13599340000002
1158,u133613,09-03-2023,115.15263689999999
1157,o219706,09-03-2023,194.0514224
1156,o170251,09-03-2023,190.9398632
1155,j216965,09-03-2023,179.2044086
1154,u142615,09-03-2023,217.4419443
